path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/20260330_05_device_io_unification_trace_wiring_and_logic_slice__implementation_summary.md,807,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/20260330_06_full_documentation_reconciliation_and_review_package_closeout__implementation_summary.md,558,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/review/20260330_06_documentation_impact_matrix.md,2350,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/governance/SPRINT_TIMING_AND_EFFICIENCY_NOTES.md,1151,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/architecture/AUTHORITATIVE_BINDING_READBACK_NOTES__20260330_08.md,1770,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/architecture/MAPPING_APPLY_PREFLIGHT_AND_REVIEW_PATH__20260330_09.md,1939,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/docs/architecture/MAPPING_APPLY_DRY_RUN_COMMIT_BOUNDARY__20260330_10.md,2041,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/degraded_adapter_timeline.json,1508,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/degraded_adapter_timeline.md,874,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/fallback_recovery_detail.json,9855,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/fallback_recovery_detail.md,480,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/review_summary.json,142869,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/session_timeline.json,9403,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/session_timeline.md,2910,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/tag_inventory.json,7258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_01/tag_inventory.md,2709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/degraded_adapter_timeline.json,1508,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/degraded_adapter_timeline.md,874,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/fallback_recovery_detail.json,9855,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/fallback_recovery_detail.md,480,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/review_summary.json,142869,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/session_timeline.json,9403,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/session_timeline.md,2910,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/tag_inventory.json,7258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_02/tag_inventory.md,2709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/degraded_adapter_timeline.json,1508,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/degraded_adapter_timeline.md,874,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/fallback_recovery_detail.json,9855,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/fallback_recovery_detail.md,480,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/review_summary.json,142869,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/session_timeline.json,9403,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/session_timeline.md,2910,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/tag_inventory.json,7258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/run_03/tag_inventory.md,2709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/repeatability_report.json,1613,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability/repeatability_report.md,509,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/degraded_adapter_timeline.json,1508,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/degraded_adapter_timeline.md,874,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/fallback_recovery_detail.json,9849,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/fallback_recovery_detail.md,474,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/review_summary.json,139398,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/session_timeline.json,9397,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/session_timeline.md,2904,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/tag_inventory.json,7258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session/tag_inventory.md,2709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/cross_device_recovery_closure_report.json,114348,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/cross_device_recovery_closure_report.md,3274,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/degraded_adapter_timeline.json,1508,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/degraded_adapter_timeline.md,874,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/fallback_recovery_detail.json,9849,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/fallback_recovery_detail.md,474,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability_report.json,1613,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/repeatability_report.md,509,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/review_summary.json,139398,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session_timeline.json,9397,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/session_timeline.md,2904,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/tag_inventory.json,7258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_acquisition/tag_inventory.md,2709,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/command_timeline.json,8759,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/command_timeline.md,4887,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/cross_device_command_arbitration_report.json,51369,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/cross_device_command_arbitration_report.md,1718,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/ownership_ledger.json,3506,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/ownership_ledger.md,2133,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/review_summary.json,69940,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/writable_tag_inventory.json,930,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/cross_device_command_arbitration/writable_tag_inventory.md,405,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/fault_injection/fallback_recovery_detail.json,5545,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/fault_injection/fallback_recovery_detail.md,481,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/fault_injection/session_timeline.json,4905,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/fault_injection/session_timeline.md,1609,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/real_hardware_bridge/real_hardware_bridge_report.json,498,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/real_hardware_bridge/real_hardware_bridge_report.md,490,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/checkpoint_ladder.json,2336,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/checkpoint_ladder.md,1086,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/longrun_characterization.json,516,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/longrun_characterization.md,420,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/replay_detail.json,17098,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/replay_detail.md,320,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/review_summary.json,76476,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/review_summary.md,3153,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/session_timeline.json,5492,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_01/session_timeline.md,1738,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/checkpoint_ladder.json,2350,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/checkpoint_ladder.md,1095,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/longrun_characterization.json,517,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/longrun_characterization.md,421,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/replay_detail.json,17103,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/replay_detail.md,321,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/review_summary.json,76572,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/review_summary.md,3202,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/session_timeline.json,5493,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_02/session_timeline.md,1739,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/checkpoint_ladder.json,2350,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/checkpoint_ladder.md,1095,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/longrun_characterization.json,517,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/longrun_characterization.md,421,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/replay_detail.json,17103,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/replay_detail.md,321,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/review_summary.json,76572,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/proof/acceptance/20260327_025549/repeatability/run_03/review_summary.md,3202,True
