path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_00_simulated-u6-startup-open-smoke/20260325_00_simulated-u6-startup-open-smoke__summary.txt,3710,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__artifact-manifest.json,2617,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__artifact-manifest.txt,1927,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__diagnostics.json,105462,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__events.csv,1253,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__preflight-report.json,2736,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__preflight-report.txt,1447,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__review-summary.md,861,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__semantic-consistency-verdict.json,2167,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__semantic-consistency-verdict.txt,1333,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__smoke.txt,612,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__start-here.txt,750,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_01_real-u6-startup-open-smoke/20260325_01_real-u6-startup-open-smoke__summary.txt,4193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__artifact-manifest.json,2762,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__artifact-manifest.txt,2072,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__diagnostics.json,163925,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__events.csv,11453,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__preflight-report.json,2775,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__preflight-report.txt,1486,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__review-summary.md,1203,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__semantic-consistency-verdict.json,2150,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__semantic-consistency-verdict.txt,1320,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__smoke.txt,593,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__start-here.txt,817,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_02_real-u6-guided-unplug-replug-validation/20260325_02_real-u6-guided-unplug-replug-validation__summary.txt,4870,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_04_real-u6-direct-open-probe/20260325_04_real-u6-direct-open-probe__artifact-manifest.json,653,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_04_real-u6-direct-open-probe/20260325_04_real-u6-direct-open-probe__artifact-manifest.txt,513,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_04_real-u6-direct-open-probe/20260325_04_real-u6-direct-open-probe__report.json,900,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_04_real-u6-direct-open-probe/20260325_04_real-u6-direct-open-probe__report.txt,570,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/20260325_04_real-u6-direct-open-probe/20260325_04_real-u6-direct-open-probe__start-here.txt,376,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/START_HERE__U6_FIELD_VALIDATION.txt,688,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__artifact_manifest.json,2401,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__artifact_manifest.txt,1769,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__diagnostics.json,91354,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__events.csv,4668,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__preflight_report.json,1613,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__preflight_report.txt,925,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__semantic_consistency_verdict.json,1864,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__semantic_consistency_verdict.txt,1170,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__smoke.txt,594,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_20260325_171120__summary.txt,3853,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/field_tests/u6_field_validation_20260325_171120/u6_field_validation_summary.md,1030,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_CLEAN_ROOM_VALIDATION__2026-03-23.log,2479,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_CLEAN_ROOM_VALIDATION__2026-03-23_pass2.log,2484,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_CLEAN_ROOM_VALIDATION__2026-03-23_rebalance.log,2476,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_DIAG_LIFECYCLE_BUNDLE__2026-03-23.json,1616,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_DIAG_LIFECYCLE_BUNDLE__2026-03-23.log,54,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LABJACK_U6_SMOKE__2026-03-23_rebalance.log,166,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LIFECYCLE_REVIEW_BUNDLE__2026-03-23_pass1.json,1616,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LIFECYCLE_REVIEW_BUNDLE__2026-03-23_pass1.log,62,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LIFECYCLE_REVIEW_BUNDLE__2026-03-23_pass2.json,7825,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LIFECYCLE_REVIEW_BUNDLE__2026-03-23_pass2.log,62,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LIFECYCLE_TRANSITION_HISTORY__2026-03-23_pass2.json,5180,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LOCAL_GATE__2026-03-23.log,793,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LOCAL_GATE__2026-03-23_pass2.log,550,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_LOCAL_GATE__2026-03-23_rebalance.log,793,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_PYTEST_STATUS__2026-03-23.log,180,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_PYTEST_STATUS__2026-03-23_pass1.log,181,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_PYTEST_STATUS__2026-03-23_pass2.log,181,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_PYTEST_STATUS__2026-03-23_rebalance.log,181,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_PYTEST_STATUS__2026-03-23_vertical_slice.log,181,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_RUNTIME_PERFORMANCE_INVENTORY__2026-03-23_pass1.json,2528,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_RUNTIME_PERFORMANCE_INVENTORY__2026-03-23_pass2.json,3933,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/UDQ_VERTICAL_SLICE_REVIEW_BUNDLE__2026-03-23.json,1616,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/logs/udq_document_completeness_report__2026-03-24.json,35218,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/screenshots/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/proof/20260325_00_sprint-3c-startup-open-diagnostic-correction__baseline-file-snapshot.json,109404,True
